18000	Черкаси	Cherkaska	Cherkaska	49.4285	32.0621
9735	Закутенці	Kyivska	Bohuslavskyi	49.6721	30.3824
9736	Красногородка	Kyivska	Bohuslavskyi	49.6721	30.3824
9737	Поташня	Kyivska	Bohuslavskyi	50.3837	29.3047
9738	Яцюки	Kyivska	Bohuslavskyi	49.6721	30.3824
9740	Хохітва	Kyivska	Bohuslavskyi	49.5191	30.9058
9741	Біївці	Kyivska	Bohuslavskyi	50.1454	32.9019
9742	Москаленки	Kyivska	Bohuslavskyi	51.0753	34.2745
9743	Киданівка	Kyivska	Bohuslavskyi	50.2466	32.6941
9749	Коряківка	Kyivska	Bohuslavskyi	50.2466	32.6941
9750	Дмитренки	Kyivska	Bohuslavskyi	49.4342	34.2977
9751	Медвин	Kyivska	Bohuslavskyi	49.3865	30.7817
9752	Гута	Kyivska	Bohuslavskyi	49.4103	32.5397
9753	Щербашинці	Kyivska	Bohuslavskyi	49.4103	32.5397
9801	Тетіїв	Kyivska	Tetiivskyi	49.3767	29.6647
9802	Тетіїв	Kyivska	Tetiivskyi	49.3767	29.6647
9810	Кошів	Kyivska	Tetiivskyi	50.6984	24.8799
9811	Бурківці	Kyivska	Tetiivskyi	49.8804	28.0458
9812	Кашперівка	Kyivska	Tetiivskyi	50.4334	28.9586
9813	Скибинці	Kyivska	Tetiivskyi	50.1916	32.6962
9814	Черепин	Kyivska	Tetiivskyi	51.3333	28.7323
9815	Григорівка	Kyivska	Tetiivskyi	50.3667	29.3026
9816	Черепинка	Kyivska	Tetiivskyi	49.4103	29.8394
9817	Погреби	Kyivska	Tetiivskyi	50.6194	31.9662
9818	Софіпіль	Kyivska	Tetiivskyi	50.3667	29.3026
9819	Хмелівка	Kyivska	Tetiivskyi	50.3667	29.3026
9820	Дзвеняче	Kyivska	Tetiivskyi	47.3406	35.6724
9821	Михайлівка	Kyivska	Tetiivskyi	47.2723	35.2224
9822	Теліженці	Kyivska	Tetiivskyi	47.3406	35.6724
9823	1 Травня	Kyivska	Tetiivskyi	47.3406	35.6724
9824	Тарасівка	Kyivska	Tetiivskyi	47.4089	36.1224
9830	Росішки	Kyivska	Tetiivskyi	48.3679	36.5064
9831	Дібрівка	Kyivska	Tetiivskyi	50.4734	25.8415
9832	Денихівка	Kyivska	Tetiivskyi	49.3032	29.6592
9833	Голодьки	Kyivska	Tetiivskyi	49.5226	27.976
9834	Стадниця	Kyivska	Tetiivskyi	49.3032	29.6592
9835	Дубина	Kyivska	Tetiivskyi	48.8489	28.3129
9840	Галайки	Kyivska	Tetiivskyi	48.4955	31.6235
9841	П'ятигори	Kyivska	Tetiivskyi	50.5279	26.1651
9842	Одайпіль	Kyivska	Tetiivskyi	48.4955	31.6235
9843	Ненадиха	Kyivska	Tetiivskyi	49.3297	29.8506
9844	Степове	Kyivska	Tetiivskyi	47.7116	36.5949
9845	Молочне	Kyivska	Tetiivskyi	46.4129	33.8836
9850	Тайниця	Kyivska	Tetiivskyi	49.7863	27.8063
9851	Високе	Kyivska	Tetiivskyi	49.7863	27.8063
9852	Горошків	Kyivska	Tetiivskyi	49.2482	29.9027
9853	Клюки	Kyivska	Tetiivskyi	50.3244	25.71
9854	Ріденьке	Kyivska	Tetiivskyi	49.7863	27.8063
1001	Київ	Kyiv	Kyiv	50.4547	30.5238
1004	Київ	Kyiv	Kyiv	50.4547	30.5238
1008	Київ	Kyiv	Kyiv	50.4547	30.5238
1010	Київ	Kyiv	Kyiv	50.4547	30.5238
1011	Київ	Kyiv	Kyiv	50.4547	30.5238
1013	Київ	Kyiv	Kyiv	50.4547	30.5238
1014	Київ	Kyiv	Kyiv	50.4547	30.5238
1015	Київ	Kyiv	Kyiv	50.4547	30.5238
1016	Київ	Kyiv	Kyiv	50.4547	30.5238
1018	Київ	Kyiv	Kyiv	50.4547	30.5238
1019	Київ	Kyiv	Kyiv	50.4547	30.5238
1021	Київ	Kyiv	Kyiv	50.4547	30.5238
1024	Київ	Kyiv	Kyiv	50.4547	30.5238
1029	Київ	Kyiv	Kyiv	50.4547	30.5238
1030	Київ	Kyiv	Kyiv	50.4547	30.5238
1032	Київ	Kyiv	Kyiv	50.4547	30.5238
1033	Київ	Kyiv	Kyiv	50.4547	30.5238
1042	Київ	Kyiv	Kyiv	50.4547	30.5238
1043	Київ	Kyiv	Kyiv	50.4547	30.5238
1044	Київ	Kyiv	Kyiv	50.4547	30.5238
1046	Київ	Kyiv	Kyiv	50.4547	30.5238
1051	Київ	Kyiv	Kyiv	50.4547	30.5238
1054	Київ	Kyiv	Kyiv	50.4547	30.5238
1103	Київ	Kyiv	Kyiv	50.4547	30.5238
1133	Київ	Kyiv	Kyiv	50.4547	30.5238
1135	Київ	Kyiv	Kyiv	50.4547	30.5238
1196	Київ	Kyiv	Kyiv	50.4547	30.5238
1220	Київ	Kyiv	Kyiv	50.4547	30.5238
2002	Київ	Kyiv	Kyiv	50.4547	30.5238
2025	Київ	Kyiv	Kyiv	50.4547	30.5238
2034	Київ	Kyiv	Kyiv	50.4547	30.5238
2063	Київ	Kyiv	Kyiv	50.4547	30.5238
2068	Київ	Kyiv	Kyiv	50.4547	30.5238
2081	Київ	Kyiv	Kyiv	50.4547	30.5238
2088	Київ	Kyiv	Kyiv	50.4547	30.5238
2089	Київ	Kyiv	Kyiv	50.4547	30.5238
2090	Київ	Kyiv	Kyiv	50.4547	30.5238
2091	Київ	Kyiv	Kyiv	50.4547	30.5238
2092	Київ	Kyiv	Kyiv	50.4547	30.5238
2093	Київ	Kyiv	Kyiv	50.4547	30.5238
2094	Київ	Kyiv	Kyiv	50.4547	30.5238
2095	Київ	Kyiv	Kyiv	50.4547	30.5238
2096	Київ	Kyiv	Kyiv	50.4547	30.5238
2097	Київ	Kyiv	Kyiv	50.4547	30.5238
2098	Київ	Kyiv	Kyiv	50.4547	30.5238
2099	Київ	Kyiv	Kyiv	50.4547	30.5238
2100	Київ	Kyiv	Kyiv	50.4547	30.5238
2105	Київ	Kyiv	Kyiv	50.4547	30.5238
2121	Київ	Kyiv	Kyiv	50.4547	30.5238
2122	Київ	Kyiv	Kyiv	50.4547	30.5238
2125	Київ	Kyiv	Kyiv	50.4547	30.5238
2132	Київ	Kyiv	Kyiv	50.4547	30.5238
2139	Київ	Kyiv	Kyiv	50.4547	30.5238
2140	Київ	Kyiv	Kyiv	50.4547	30.5238
2147	Київ	Kyiv	Kyiv	50.4547	30.5238
2152	Київ	Kyiv	Kyiv	50.4547	30.5238
2154	Київ	Kyiv	Kyiv	50.4547	30.5238
2156	Київ	Kyiv	Kyiv	50.4547	30.5238
2160	Київ	Kyiv	Kyiv	50.4547	30.5238
2166	Київ	Kyiv	Kyiv	50.4547	30.5238
2167	Київ	Kyiv	Kyiv	50.4547	30.5238
2175	Київ	Kyiv	Kyiv	50.4547	30.5238
2183	Київ	Kyiv	Kyiv	50.4547	30.5238
2192	Київ	Kyiv	Kyiv	50.4547	30.5238
2206	Київ	Kyiv	Kyiv	50.4547	30.5238
2217	Київ	Kyiv	Kyiv	50.4547	30.5238
2218	Київ	Kyiv	Kyiv	50.4547	30.5238
2222	Київ	Kyiv	Kyiv	50.4547	30.5238
2223	Київ	Kyiv	Kyiv	50.4547	30.5238
2225	Київ	Kyiv	Kyiv	50.4547	30.5238
2230	Київ	Kyiv	Kyiv	50.4547	30.5238
2232	Київ	Kyiv	Kyiv	50.4547	30.5238
3005	Київ	Kyiv	Kyiv	50.4547	30.5238
3006	Київ	Kyiv	Kyiv	50.4547	30.5238
3020	Київ	Kyiv	Kyiv	50.4547	30.5238
3022	Київ	Kyiv	Kyiv	50.4547	30.5238
3026	Київ	Kyiv	Kyiv	50.4547	30.5238
3028	Київ	Kyiv	Kyiv	50.4547	30.5238
3031	Київ	Kyiv	Kyiv	50.4547	30.5238
3035	Київ	Kyiv	Kyiv	50.4547	30.5238
3036	Київ	Kyiv	Kyiv	50.4547	30.5238
3037	Київ	Kyiv	Kyiv	50.4547	30.5238
3038	Київ	Kyiv	Kyiv	50.4547	30.5238
3039	Київ	Kyiv	Kyiv	50.4547	30.5238
3040	Київ	Kyiv	Kyiv	50.4547	30.5238
3041	Київ	Kyiv	Kyiv	50.4547	30.5238
3045	Київ	Kyiv	Kyiv	50.4547	30.5238
3047	Київ	Kyiv	Kyiv	50.4547	30.5238
3048	Київ	Kyiv	Kyiv	50.4547	30.5238
3049	Київ	Kyiv	Kyiv	50.4547	30.5238
3056	Київ	Kyiv	Kyiv	50.4547	30.5238
3057	Київ	Kyiv	Kyiv	50.4547	30.5238
3058	Київ	Kyiv	Kyiv	50.4547	30.5238
3061	Київ	Kyiv	Kyiv	50.4547	30.5238
3062	Київ	Kyiv	Kyiv	50.4547	30.5238
3065	Київ	Kyiv	Kyiv	50.4547	30.5238
3067	Київ	Kyiv	Kyiv	50.4547	30.5238
3069	Київ	Kyiv	Kyiv	50.4547	30.5238
3083	Київ	Kyiv	Kyiv	50.4547	30.5238
3084	Київ	Kyiv	Kyiv	50.4547	30.5238
3087	Київ	Kyiv	Kyiv	50.4547	30.5238
3109	Київ	Kyiv	Kyiv	50.4547	30.5238
3110	Київ	Kyiv	Kyiv	50.4547	30.5238
3113	Київ	Kyiv	Kyiv	50.4547	30.5238
3115	Київ	Kyiv	Kyiv	50.4547	30.5238
3118	Київ	Kyiv	Kyiv	50.4547	30.5238
3124	Київ	Kyiv	Kyiv	50.4547	30.5238
3126	Київ	Kyiv	Kyiv	50.4547	30.5238
3127	Київ	Kyiv	Kyiv	50.4547	30.5238
3129	Київ	Kyiv	Kyiv	50.4547	30.5238
3131	Київ	Kyiv	Kyiv	50.4547	30.5238
3134	Київ	Kyiv	Kyiv	50.4547	30.5238
3138	Київ	Kyiv	Kyiv	50.4547	30.5238
3141	Київ	Kyiv	Kyiv	50.4547	30.5238
3142	Київ	Kyiv	Kyiv	50.4547	30.5238
3143	Київ	Kyiv	Kyiv	50.4547	30.5238
3146	Київ	Kyiv	Kyiv	50.4547	30.5238
3148	Київ	Kyiv	Kyiv	50.4547	30.5238
3150	Київ	Kyiv	Kyiv	50.4547	30.5238
3151	Київ	Kyiv	Kyiv	50.4547	30.5238
3158	Київ	Kyiv	Kyiv	50.4547	30.5238
3162	Київ	Kyiv	Kyiv	50.4547	30.5238
3164	Київ	Kyiv	Kyiv	50.4547	30.5238
3165	Київ	Kyiv	Kyiv	50.4547	30.5238
3168	Київ	Kyiv	Kyiv	50.4547	30.5238
3169	Київ	Kyiv	Kyiv	50.4547	30.5238
3170	Київ	Kyiv	Kyiv	50.4547	30.5238
3179	Київ	Kyiv	Kyiv	50.4547	30.5238
3186	Київ	Kyiv	Kyiv	50.4547	30.5238
3187	Київ	Kyiv	Kyiv	50.4547	30.5238
3189	Київ	Kyiv	Kyiv	50.4547	30.5238
3190	Київ	Kyiv	Kyiv	50.4547	30.5238
3191	Київ	Kyiv	Kyiv	50.4547	30.5238
3194	Київ	Kyiv	Kyiv	50.4547	30.5238
4023	Київ	Kyiv	Kyiv	50.4547	30.5238
4050	Київ	Kyiv	Kyiv	50.4547	30.5238
4052	Київ	Kyiv	Kyiv	50.4547	30.5238
4053	Київ	Kyiv	Kyiv	50.4547	30.5238
4060	Київ	Kyiv	Kyiv	50.4547	30.5238
4070	Київ	Kyiv	Kyiv	50.4547	30.5238
4071	Київ	Kyiv	Kyiv	50.4547	30.5238
4073	Київ	Kyiv	Kyiv	50.4547	30.5238
4074	Київ	Kyiv	Kyiv	50.4547	30.5238
4075	Київ	Kyiv	Kyiv	50.4547	30.5238
4077	Київ	Kyiv	Kyiv	50.4547	30.5238
4078	Київ	Kyiv	Kyiv	50.4547	30.5238
4080	Київ	Kyiv	Kyiv	50.4547	30.5238
4086	Київ	Kyiv	Kyiv	50.4547	30.5238
4107	Київ	Kyiv	Kyiv	50.4547	30.5238
4108	Київ	Kyiv	Kyiv	50.4547	30.5238
4111	Київ	Kyiv	Kyiv	50.4547	30.5238
4112	Київ	Kyiv	Kyiv	50.4547	30.5238
4114	Київ	Kyiv	Kyiv	50.4547	30.5238
4116	Київ	Kyiv	Kyiv	50.4547	30.5238
4119	Київ	Kyiv	Kyiv	50.4547	30.5238
4123	Київ	Kyiv	Kyiv	50.4547	30.5238
4128	Київ	Kyiv	Kyiv	50.4547	30.5238
4136	Київ	Kyiv	Kyiv	50.4547	30.5238
4176	Київ	Kyiv	Kyiv	50.4547	30.5238
4200	Київ	Kyiv	Kyiv	50.4547	30.5238
4201	Київ	Kyiv	Kyiv	50.4547	30.5238
4205	Київ	Kyiv	Kyiv	50.4547	30.5238
4208	Київ	Kyiv	Kyiv	50.4547	30.5238
4209	Київ	Kyiv	Kyiv	50.4547	30.5238
4210	Київ	Kyiv	Kyiv	50.4547	30.5238
4211	Київ	Kyiv	Kyiv	50.4547	30.5238
4212	Київ	Kyiv	Kyiv	50.4547	30.5238
4213	Київ	Kyiv	Kyiv	50.4547	30.5238
4214	Київ	Kyiv	Kyiv	50.4547	30.5238
4215	Київ	Kyiv	Kyiv	50.4547	30.5238
91480	Щастя	Luhanska	Novoaidarskyi	48.7396	39.2323
92100	Троїцьке	Luhanska	Troitskyi	49.842	38.5212
92103	Загір'я	Luhanska	Troitskyi	49.842	38.5212
92104	Вільшани	Luhanska	Troitskyi	49.8726	38.4971
92105	Березівка	Luhanska	Troitskyi	49.9058	38.5244
92106	Головкове	Luhanska	Troitskyi	49.8261	38.4854
92107	Чапліївка	Luhanska	Troitskyi	49.7679	38.5689
92108	Лугове	Luhanska	Troitskyi	49.8771	38.562
92109	Шахове	Luhanska	Troitskyi	49.8028	38.4895
92110	Демино-Олександрівка	Luhanska	Troitskyi	50.042	38.2298
92111	Сиротине	Luhanska	Troitskyi	50.0532	38.2949
92112	Багачка	Luhanska	Troitskyi	49.985	38.3769
92113	Максимівка	Luhanska	Troitskyi	49.9198	38.3956
92114	Лантратівка	Luhanska	Troitskyi	49.9395	38.2616
92115	Бабичеве	Luhanska	Troitskyi	49.944	38.2237
92116	Джерельне	Luhanska	Troitskyi	49.9353	38.4113
92117	Дуванка	Luhanska	Troitskyi	49.8362	38.6621
92118	Маслакове	Luhanska	Troitskyi	49.8453	38.6455
92119	Трудродительське	Luhanska	Troitskyi	49.8527	38.612
92120	Розсипне	Luhanska	Troitskyi	49.966	38.6127
92121	Воєводське	Luhanska	Troitskyi	49.9423	38.5395
92122	Зайцеве	Luhanska	Troitskyi	48.429	35.6736
92123	Привілля	Luhanska	Troitskyi	49.8489	38.52
92124	Вівчарове	Luhanska	Troitskyi	49.8541	38.5846
92125	Маслівка	Luhanska	Troitskyi	49.9471	38.5866
92126	Озеро	Luhanska	Troitskyi	49.9359	38.5786
92127	Полтавське	Luhanska	Troitskyi	49.9548	38.4976
92128	Судьбинка	Luhanska	Troitskyi	49.9458	38.5694
92130	Тополі	Luhanska	Troitskyi	49.8129	38.1566
92131	Солонці	Luhanska	Troitskyi	49.9034	38.1436
92131	Новознам'янка	Luhanska	Troitskyi	49.8833	38.1244
92131	Кашкарне	Luhanska	Troitskyi	49.8631	38.1053
92133	Аношкине	Luhanska	Troitskyi	49.8376	38.1921
92134	Новоолександрівка	Luhanska	Troitskyi	49.7868	38.1383
92135	Богородицьке	Luhanska	Troitskyi	49.7247	38.1204
92135	Покровське	Luhanska	Troitskyi	49.741	38.2253
92136	Арапівка	Luhanska	Troitskyi	49.7394	38.0365
92137	Давидівка	Luhanska	Troitskyi	49.7986	38.185
92138	Глотівка	Luhanska	Troitskyi	49.79	38.0841
92139	Іллінка	Luhanska	Troitskyi	49.8159	38.037
92140	Розпасіївка	Luhanska	Troitskyi	49.8297	38.3821
