18000	Черкаси	Cherkaska	Cherkaska	49.4285	32.0621
35626	Молодаво Перше	Rivnenska	Dubenskyi	50.4507	25.8615
35627	Панталія	Rivnenska	Dubenskyi	50.4386	25.7628
35628	Заруддя	Rivnenska	Dubenskyi	50.443	25.9775
35629	Квітневе	Rivnenska	Dubenskyi	50.4833	26.0667
35630	Княгинин	Rivnenska	Dubenskyi	50.4295	25.9843
35631	Білоберіжжя	Rivnenska	Dubenskyi	50.4295	25.9843
35632	Нараїв	Rivnenska	Dubenskyi	50.3959	26.0184
35633	Молодаво Друге	Rivnenska	Dubenskyi	50.4295	25.9843
35634	Костянець	Rivnenska	Dubenskyi	50.426	25.9494
35635	Липа	Rivnenska	Dubenskyi	50.417	25.8943
35636	Листвин	Rivnenska	Dubenskyi	50.4015	25.9844
35637	Молодаво Третє	Rivnenska	Dubenskyi	50.4295	25.9843
35638	Копани	Rivnenska	Dubenskyi	50.4947	26.0469
35639	Молодіжне	Rivnenska	Dubenskyi	50.4419	26.0125
35640	Малі Сади	Rivnenska	Dubenskyi	50.4061	25.6089
35641	Тараканів	Rivnenska	Dubenskyi	50.3796	25.7084
35642	Мильча	Rivnenska	Dubenskyi	50.35	25.55
35643	Пирятин	Rivnenska	Dubenskyi	50.3424	25.5996
35644	Повча	Rivnenska	Dubenskyi	50.375	25.508
35645	Птича	Rivnenska	Dubenskyi	50.3	25.6167
35646	Підлужжя	Rivnenska	Dubenskyi	50.3453	25.6931
35647	Травневе	Rivnenska	Dubenskyi	50.4188	26.0762
35648	Острів	Rivnenska	Dubenskyi	50.4181	26.0197
35649	Клюки	Rivnenska	Dubenskyi	50.3244	25.71
35650	Семидуби	Rivnenska	Dubenskyi	50.3451	25.8078
35651	Плоска	Rivnenska	Dubenskyi	50.3276	25.7945
35652	Здовбиця	Rivnenska	Dubenskyi	50.366	25.8231
35652	Збитин	Rivnenska	Dubenskyi	50.3812	25.8776
35652	Клинці	Rivnenska	Dubenskyi	50.3777	25.9157
35652	Злинець	Rivnenska	Dubenskyi	50.3768	25.8597
35652	Гірники	Rivnenska	Dubenskyi	50.3821	25.8226
35653	Переросля	Rivnenska	Dubenskyi	50.302	25.777
35654	Будераж	Rivnenska	Dubenskyi	50.3603	25.5297
35655	Стара Миколаївка	Rivnenska	Dubenskyi	50.3152	25.5827
35656	Турковичі	Rivnenska	Dubenskyi	50.3307	25.648
35657	Дубрівка	Rivnenska	Dubenskyi	49.5139	23.1151
35658	Черешнівка	Rivnenska	Dubenskyi	50.4945	25.8138
35659	Дядьковичі	Rivnenska	Dubenskyi	50.6017	26.0676
35660	Соснівка	Rivnenska	Dubenskyi	50.3167	25.9333
35661	Майдан	Rivnenska	Dubenskyi	50.2509	26.0133
35662	Маяки	Rivnenska	Dubenskyi	50.5626	25.8599
35663	Олибів	Rivnenska	Dubenskyi	50.5316	25.9078
35664	Грядки	Rivnenska	Dubenskyi	50.3114	25.8767
35665	Залужжя	Rivnenska	Dubenskyi	50.328	25.8786
35666	Буща	Rivnenska	Dubenskyi	50.3136	26.2375
35667	Мартинівка	Rivnenska	Dubenskyi	50.5487	25.982
35668	Бондарі	Rivnenska	Dubenskyi	50.3405	25.9648
35669	Іваниничі	Rivnenska	Dubenskyi	50.3545	25.871
35670	Софіївка Друга	Rivnenska	Dubenskyi	50.2877	25.5435
35670	Верба	Rivnenska	Dubenskyi	50.2804	25.6028
35670	Софіївка Перша	Rivnenska	Dubenskyi	50.2916	25.5765
35671	Білогородка	Rivnenska	Dubenskyi	50.3167	25.55
35672	Стовпець	Rivnenska	Dubenskyi	50.2995	25.7067
35673	Кліпець	Rivnenska	Dubenskyi	50.3206	25.9753
35674	Нагоряни	Rivnenska	Dubenskyi	50.3305	25.9303
35675	Тростянець	Rivnenska	Dubenskyi	50.2995	25.7067
35676	Ясинівка	Rivnenska	Dubenskyi	50.3586	25.9202
35677	Дубовиця	Rivnenska	Dubenskyi	50.2995	25.7067
35678	Забірки	Rivnenska	Dubenskyi	50.2095	25.5548
35679	Кам'яна Верба	Rivnenska	Dubenskyi	50.2995	25.7067
35680	Смига	Rivnenska	Dubenskyi	50.2391	25.7658
35681	Студянка	Rivnenska	Dubenskyi	50.2531	25.6947
35682	Шепетин	Rivnenska	Dubenskyi	50.1908	25.6047
35683	Онишківці	Rivnenska	Dubenskyi	49.9557	27.2307
35683	Берег	Rivnenska	Dubenskyi	50.2102	25.6659
35683	Комарівка	Rivnenska	Dubenskyi	51.07	26.3342
35683	Тур'я	Rivnenska	Dubenskyi	50.412	26.4103
35683	Миньківці	Rivnenska	Dubenskyi	50.412	26.4103
35683	Сапанівчик	Rivnenska	Dubenskyi	50.412	26.4103
35684	Рідкодуби	Rivnenska	Dubenskyi	50.1908	25.6047
35685	Великі Загірці	Rivnenska	Dubenskyi	50.366	25.6595
35686	Малі Загірці	Rivnenska	Dubenskyi	50.363	25.6722
35687	Боцянівка	Rivnenska	Dubenskyi	50.4165	25.9748
35688	Микитичі	Rivnenska	Dubenskyi	50.3408	25.6536
35689	Кам'яниця	Rivnenska	Dubenskyi	48.6934	22.3957
35690	Замчисько	Rivnenska	Dubenskyi	50.3093	25.6938
35691	Судобичі	Rivnenska	Dubenskyi	50.2955	25.7432
35692	Бірки	Rivnenska	Dubenskyi	48.9432	32.2811
35693	Голуби	Rivnenska	Dubenskyi	50.7049	34.0192
35694	Нова Миколаївка	Rivnenska	Dubenskyi	50.1882	27.795
35695	Стара Носовиця	Rivnenska	Dubenskyi	50.2922	25.661
35696	Придорожне	Rivnenska	Dubenskyi	50.381	25.5684
35697	Великі Сади	Rivnenska	Dubenskyi	50.3912	25.5984
35698	Нова Носовиця	Rivnenska	Dubenskyi	50.1882	27.795
35701	Здолбунів	Rivnenska	Zdolbunivskyi	50.5206	26.2425
35702	Здолбунів	Rivnenska	Zdolbunivskyi	50.5206	26.2425
35705	Здолбунів	Rivnenska	Zdolbunivskyi	50.5206	26.2425
35707	Богдашів	Rivnenska	Zdolbunivskyi	50.5182	26.2371
35708	Ільпінь	Rivnenska	Zdolbunivskyi	50.5333	26.2167
35709	Здовбиця	Rivnenska	Zdolbunivskyi	50.4961	26.2411
35710	Глинськ	Rivnenska	Zdolbunivskyi	50.5017	26.1518
35711	Уїздці	Rivnenska	Zdolbunivskyi	50.4587	26.1908
35712	Кунин	Rivnenska	Zdolbunivskyi	50.4372	26.1582
35713	Спасів	Rivnenska	Zdolbunivskyi	50.4502	26.0987
35714	Мости	Rivnenska	Zdolbunivskyi	50.3007	26.1897
35715	Урвенна	Rivnenska	Zdolbunivskyi	50.4442	26.2455
35716	Новий Світ	Rivnenska	Zdolbunivskyi	50.3373	26.1657
35717	Святе	Rivnenska	Zdolbunivskyi	50.3119	26.13
35718	Борщівка Друга	Rivnenska	Zdolbunivskyi	50.3333	26.2256
35719	Борщівка Перша	Rivnenska	Zdolbunivskyi	50.3454	26.1901
35720	Копиткове	Rivnenska	Zdolbunivskyi	50.4772	26.3695
35721	Миротин	Rivnenska	Zdolbunivskyi	50.4404	26.3238
35722	Івачків	Rivnenska	Zdolbunivskyi	50.4915	26.28
35723	Новосілки	Rivnenska	Zdolbunivskyi	50.4989	26.4352
35724	Загора	Rivnenska	Zdolbunivskyi	50.4931	26.1418
35725	Підцурків	Rivnenska	Zdolbunivskyi	50.4844	26.1092
35726	Лідаво	Rivnenska	Zdolbunivskyi	50.4915	26.28
35727	Кошатів	Rivnenska	Zdolbunivskyi	50.5383	26.2284
35728	Мар'янівка	Rivnenska	Zdolbunivskyi	50.4915	26.28
35729	Степанівка	Rivnenska	Zdolbunivskyi	50.5081	26.3522
35730	Мала Мощаниця	Rivnenska	Zdolbunivskyi	50.3727	25.9858
35731	Ступно	Rivnenska	Zdolbunivskyi	50.3297	26.0068
35732	Залібівка	Rivnenska	Zdolbunivskyi	50.3651	25.9492
35733	В'юнівщина	Rivnenska	Zdolbunivskyi	50.4191	26.3027
35734	Клопіт	Rivnenska	Zdolbunivskyi	50.3925	26.1932
35735	Мізочок	Rivnenska	Zdolbunivskyi	50.3839	26.1534
35736	Озерко	Rivnenska	Zdolbunivskyi	50.3684	26.1673
35737	Орестів	Rivnenska	Zdolbunivskyi	50.5383	26.1811
35738	Цурків	Rivnenska	Zdolbunivskyi	50.4707	26.0983
35739	Коршів	Rivnenska	Zdolbunivskyi	50.4575	26.2202
35740	Мізоч	Rivnenska	Zdolbunivskyi	50.4	26.15
35741	Білашів	Rivnenska	Zdolbunivskyi	50.3771	26.1018
35742	Стара Мощаниця	Rivnenska	Zdolbunivskyi	50.354	26.0585
35743	Півче	Rivnenska	Zdolbunivskyi	50.3516	26.1277
35744	Нова Мощаниця	Rivnenska	Zdolbunivskyi	50.331	26.074
35745	Загребля	Rivnenska	Zdolbunivskyi	50.4488	26.275
35746	Залісся	Rivnenska	Zdolbunivskyi	50.4159	26.1896
35747	Замлинок	Rivnenska	Zdolbunivskyi	50.4128	26.2508
35748	Йосипівка	Rivnenska	Zdolbunivskyi	50.4177	26.2395
35749	Зелений Дуб	Rivnenska	Zdolbunivskyi	50.3899	26.163
35750	Дермань Перша	Rivnenska	Zdolbunivskyi	50.3863	26.2135
35751	Дермань Друга	Rivnenska	Zdolbunivskyi	50.3635	26.2426
35752	Будераж	Rivnenska	Zdolbunivskyi	50.324	26.1539
35753	Буща	Rivnenska	Zdolbunivskyi	50.3136	26.2375
35754	Підгайне	Rivnenska	Zdolbunivskyi	50.3469	26.2118
35761	Гільча Перша	Rivnenska	Zdolbunivskyi	50.4271	26.2766
35762	Гільча Друга	Rivnenska	Zdolbunivskyi	50.4329	26.2531
35763	Новомильськ	Rivnenska	Zdolbunivskyi	50.5067	26.2972
35764	П'ятигори	Rivnenska	Zdolbunivskyi	50.5279	26.1651
35765	Стеблівка	Rivnenska	Zdolbunivskyi	50.4008	26.1155
35766	Суйми	Rivnenska	Zdolbunivskyi	50.3432	26.1083
35800	Острог	Rivnenska	Ostrozkyi	50.3294	26.5143
35801	Острог	Rivnenska	Ostrozkyi	50.3294	26.5143
35808	Межиріч	Rivnenska	Ostrozkyi	50.3059	26.4846
35809	Вельбівно	Rivnenska	Ostrozkyi	50.3216	26.5044
35810	Тесів	Rivnenska	Ostrozkyi	50.5089	26.6377
35811	Бухарів	Rivnenska	Ostrozkyi	50.512	26.5697
35812	Сіянці	Rivnenska	Ostrozkyi	50.483	26.6347
35813	Шлях	Rivnenska	Ostrozkyi	50.391	26.348
35814	Теремне	Rivnenska	Ostrozkyi	50.2249	26.2323
35816	Лебеді	Rivnenska	Ostrozkyi	50.3959	26.267
35817	Батьківці	Rivnenska	Ostrozkyi	50.2857	26.258
35818	Данилівка	Rivnenska	Ostrozkyi	50.2618	26.2788
35819	Ілляшівка	Rivnenska	Ostrozkyi	50.2769	26.2963
35820	Оженин	Rivnenska	Ostrozkyi	50.4426	26.4883
35821	Оженин	Rivnenska	Ostrozkyi	50.4426	26.4883
35823	Країв	Rivnenska	Ostrozkyi	50.4743	26.4752
35824	Українка	Rivnenska	Ostrozkyi	50.443	26.3829
35825	Верхів	Rivnenska	Ostrozkyi	50.3856	26.316
35826	Плоске	Rivnenska	Ostrozkyi	50.4221	26.3854
35827	Волосківці	Rivnenska	Ostrozkyi	50.3959	26.5974
35828	Кургани	Rivnenska	Ostrozkyi	50.3927	26.5402
35829	Черняхів	Rivnenska	Ostrozkyi	50.4415	26.5606
35830	Почапки	Rivnenska	Ostrozkyi	50.4459	26.6517
35831	Бродів	Rivnenska	Ostrozkyi	50.427	26.5381
35832	Могиляни	Rivnenska	Ostrozkyi	50.426	26.5619
35833	Мощаниця	Rivnenska	Ostrozkyi	50.4117	26.643
35834	Завидів	Rivnenska	Ostrozkyi	50.4095	26.3282
35835	Кураж	Rivnenska	Ostrozkyi	50.4548	26.7146
35836	Садки	Rivnenska	Ostrozkyi	50.4763	26.6804
35837	Хрінів	Rivnenska	Ostrozkyi	50.5141	26.6487
35838	Бубнівка	Rivnenska	Ostrozkyi	50.4298	26.4079
35839	Вишеньки	Rivnenska	Ostrozkyi	50.4529	26.3979
35840	Хорів	Rivnenska	Ostrozkyi	50.396	26.4837
35841	Грем'яче	Rivnenska	Ostrozkyi	50.3745	26.4274
35842	Білашів	Rivnenska	Ostrozkyi	50.3406	26.4014
35843	Новомалин	Rivnenska	Ostrozkyi	50.3004	26.3677
35844	Дубини	Rivnenska	Ostrozkyi	50.4502	26.4238
35845	Дерев'янче	Rivnenska	Ostrozkyi	50.3323	26.3993
35846	Радужне	Rivnenska	Ostrozkyi	50.3351	26.4253
35847	Точевики	Rivnenska	Ostrozkyi	50.3504	26.3539
35848	Завизів	Rivnenska	Ostrozkyi	50.3745	26.4274
35849	Михалківці	Rivnenska	Ostrozkyi	50.491	26.5643
35850	Посива	Rivnenska	Ostrozkyi	50.3562	26.4689
35850	Кутянка	Rivnenska	Ostrozkyi	50.3562	26.4689
35851	Новородчиці	Rivnenska	Ostrozkyi	50.3562	26.4689
35852	Вілія	Rivnenska	Ostrozkyi	50.3562	26.4689
35853	Бадівка	Rivnenska	Ostrozkyi	50.3782	26.6076
35855	Прикордонне	Rivnenska	Ostrozkyi	50.279	26.4908
35856	Гай	Rivnenska	Ostrozkyi	50.4336	26.345
35857	Михайлівка	Rivnenska	Ostrozkyi	50.3833	26.4
35858	Слобідка	Rivnenska	Ostrozkyi	50.307	26.5009
35861	Болотківці	Rivnenska	Ostrozkyi	50.3884	26.4999
35862	Бродівське	Rivnenska	Ostrozkyi	50.3884	26.4999
35863	Грозів	Rivnenska	Ostrozkyi	50.3501	26.43
35864	Лючин	Rivnenska	Ostrozkyi	50.3029	26.4217
35865	Милятин	Rivnenska	Ostrozkyi	50.453	26.6161
35866	Розваж	Rivnenska	Ostrozkyi	50.3714	26.5127
35867	Стадники	Rivnenska	Ostrozkyi	50.4648	26.5188
40000	Суми	Sumska	Sumska	50.9216	34.8003
40002	Суми	Sumska	Sumska	50.9216	34.8003
40003	Суми	Sumska	Sumska	50.9216	34.8003
40004	Суми	Sumska	Sumska	50.9216	34.8003
40007	Суми	Sumska	Sumska	50.9216	34.8003
